"id","kebijakan_id","program_id","kegiatan_id","cost_type_id","code","name"
"mak173","1","1.06","1.06.04","3","650.1.1.06.04.3","Naskah ujian & lembar jawab/Sewa"
"mak174","1","1.06","1.06.04","4","650.1.1.06.04.4","Naskah ujian & lembar jawab/Outsourcing"
"mak175","1","1.06","1.06.04","5","650.1.1.06.04.5","Naskah ujian & lembar jawab/Overhead"
"mak176","1","1.06","1.06.05","1","650.1.1.06.05.1","Daftar hadir & daftar nilai peserta ujian/Bahan habis pakai"
"mak177","1","1.06","1.06.05","2","650.1.1.06.05.2","Daftar hadir & daftar nilai peserta ujian/Honor/Upah"
"mak178","1","1.06","1.06.05","3","650.1.1.06.05.3","Daftar hadir & daftar nilai peserta ujian/Sewa"
"mak179","1","1.06","1.06.05","4","650.1.1.06.05.4","Daftar hadir & daftar nilai peserta ujian/Outsourcing"
"mak180","1","1.06","1.06.05","5","650.1.1.06.05.5","Daftar hadir & daftar nilai peserta ujian/Overhead"
"mak181","1","1.06","1.06.06","1","650.1.1.06.06.1","Nilai akhir/Bahan habis pakai"
"mak182","1","1.06","1.06.06","2","650.1.1.06.06.2","Nilai akhir/Honor/Upah"
"mak183","1","1.06","1.06.06","3","650.1.1.06.06.3","Nilai akhir/Sewa"
"mak184","1","1.06","1.06.06","4","650.1.1.06.06.4","Nilai akhir/Outsourcing"
"mak185","1","1.06","1.06.06","5","650.1.1.06.06.5","Nilai akhir/Overhead"
"mak186","1","1.06","1.06.07","1","650.1.1.06.07.1","Vakasi ujian/Bahan habis pakai"
"mak187","1","1.06","1.06.07","2","650.1.1.06.07.2","Vakasi ujian/Honor/Upah"
"mak188","1","1.06","1.06.07","3","650.1.1.06.07.3","Vakasi ujian/Sewa"
"mak189","1","1.06","1.06.07","4","650.1.1.06.07.4","Vakasi ujian/Outsourcing"
"mak190","1","1.06","1.06.07","5","650.1.1.06.07.5","Vakasi ujian/Overhead"
"mak191","1","1.07","1.07.01","1","650.1.1.07.01.1","Tersediaan sarana & prasarana ujian/Bahan habis pakai"
"mak192","1","1.07","1.07.01","2","650.1.1.07.01.2","Tersediaan sarana & prasarana ujian/Honor/Upah"
"mak193","1","1.07","1.07.01","3","650.1.1.07.01.3","Tersediaan sarana & prasarana ujian/Sewa"
"mak194","1","1.07","1.07.01","4","650.1.1.07.01.4","Tersediaan sarana & prasarana ujian/Outsourcing"
"mak195","1","1.07","1.07.01","5","650.1.1.07.01.5","Tersediaan sarana & prasarana ujian/Overhead"
"mak196","1","1.07","1.07.02","1","650.1.1.07.02.1","Jadual ujian/Bahan habis pakai"
"mak197","1","1.07","1.07.02","2","650.1.1.07.02.2","Jadual ujian/Honor/Upah"
"mak198","1","1.07","1.07.02","3","650.1.1.07.02.3","Jadual ujian/Sewa"
"mak199","1","1.07","1.07.02","4","650.1.1.07.02.4","Jadual ujian/Outsourcing"
"mak200","1","1.07","1.07.02","5","650.1.1.07.02.5","Jadual ujian/Overhead"
"mak201","1","1.07","1.07.03","1","650.1.1.07.03.1","KPU/Bahan habis pakai"
"mak202","1","1.07","1.07.03","2","650.1.1.07.03.2","KPU/Honor/Upah"
"mak203","1","1.07","1.07.03","3","650.1.1.07.03.3","KPU/Sewa"
"mak204","1","1.07","1.07.03","4","650.1.1.07.03.4","KPU/Outsourcing"
"mak205","1","1.07","1.07.03","5","650.1.1.07.03.5","KPU/Overhead"
"mak206","1","1.07","1.07.04","1","650.1.1.07.04.1","Naskah ujian & lembar jawab/Bahan habis pakai"
"mak207","1","1.07","1.07.04","2","650.1.1.07.04.2","Naskah ujian & lembar jawab/Honor/Upah"
"mak208","1","1.07","1.07.04","3","650.1.1.07.04.3","Naskah ujian & lembar jawab/Sewa"
"mak209","1","1.07","1.07.04","4","650.1.1.07.04.4","Naskah ujian & lembar jawab/Outsourcing"
"mak210","1","1.07","1.07.04","5","650.1.1.07.04.5","Naskah ujian & lembar jawab/Overhead"
"mak211","1","1.07","1.07.05","1","650.1.1.07.05.1","Daftar hadir & daftar nilai peserta ujian/Bahan habis pakai"
"mak212","1","1.07","1.07.05","2","650.1.1.07.05.2","Daftar hadir & daftar nilai peserta ujian/Honor/Upah"
"mak213","1","1.07","1.07.05","3","650.1.1.07.05.3","Daftar hadir & daftar nilai peserta ujian/Sewa"
"mak214","1","1.07","1.07.05","4","650.1.1.07.05.4","Daftar hadir & daftar nilai peserta ujian/Outsourcing"
"mak215","1","1.07","1.07.05","5","650.1.1.07.05.5","Daftar hadir & daftar nilai peserta ujian/Overhead"
"mak216","1","1.07","1.07.06","1","650.1.1.07.06.1","Nilai akhir/Bahan habis pakai"
"mak217","1","1.07","1.07.06","2","650.1.1.07.06.2","Nilai akhir/Honor/Upah"
"mak218","1","1.07","1.07.06","3","650.1.1.07.06.3","Nilai akhir/Sewa"
"mak219","1","1.07","1.07.06","4","650.1.1.07.06.4","Nilai akhir/Outsourcing"
"mak220","1","1.07","1.07.06","5","650.1.1.07.06.5","Nilai akhir/Overhead"
"mak221","1","1.07","1.07.07","1","650.1.1.07.07.1","Vakasi ujian/Bahan habis pakai"
"mak222","1","1.07","1.07.07","2","650.1.1.07.07.2","Vakasi ujian/Honor/Upah"
"mak223","1","1.07","1.07.07","3","650.1.1.07.07.3","Vakasi ujian/Sewa"
"mak224","1","1.07","1.07.07","4","650.1.1.07.07.4","Vakasi ujian/Outsourcing"
"mak225","1","1.07","1.07.07","5","650.1.1.07.07.5","Vakasi ujian/Overhead"
"mak226","1","1.08","1.08.01","1","650.1.1.08.01.1","Tersedia perush tempat mhs praktek/Bahan habis pakai"
"mak227","1","1.08","1.08.01","2","650.1.1.08.01.2","Tersedia perush tempat mhs praktek/Honor/Upah"
"mak228","1","1.08","1.08.01","3","650.1.1.08.01.3","Tersedia perush tempat mhs praktek/Sewa"
"mak229","1","1.08","1.08.01","4","650.1.1.08.01.4","Tersedia perush tempat mhs praktek/Outsourcing"
"mak230","1","1.08","1.08.01","5","650.1.1.08.01.5","Tersedia perush tempat mhs praktek/Overhead"
"mak231","1","1.09","1.09.01","1","650.1.1.09.01.1","Jumlah IPK/IPS <2/Bahan habis pakai"
"mak232","1","1.09","1.09.01","2","650.1.1.09.01.2","Jumlah IPK/IPS <2/Honor/Upah"
"mak233","1","1.09","1.09.01","3","650.1.1.09.01.3","Jumlah IPK/IPS <2/Sewa"
"mak234","1","1.09","1.09.01","4","650.1.1.09.01.4","Jumlah IPK/IPS <2/Outsourcing"
"mak235","1","1.09","1.09.01","5","650.1.1.09.01.5","Jumlah IPK/IPS <2/Overhead"
"mak236","1","1.09","1.09.02","1","650.1.1.09.02.1","Jumlah IPK/IPS 2,02,5/Bahan habis pakai"
"mak237","1","1.09","1.09.02","2","650.1.1.09.02.2","Jumlah IPK/IPS 2,02,5/Honor/Upah"
"mak238","1","1.09","1.09.02","3","650.1.1.09.02.3","Jumlah IPK/IPS 2,02,5/Sewa"
"mak239","1","1.09","1.09.02","4","650.1.1.09.02.4","Jumlah IPK/IPS 2,02,5/Outsourcing"
"mak240","1","1.09","1.09.02","5","650.1.1.09.02.5","Jumlah IPK/IPS 2,02,5/Overhead"
"mak241","1","1.09","1.09.03","1","650.1.1.09.03.1","Jumlah IPK/IPS 2,53,0/Bahan habis pakai"
"mak242","1","1.09","1.09.03","2","650.1.1.09.03.2","Jumlah IPK/IPS 2,53,0/Honor/Upah"
"mak243","1","1.09","1.09.03","3","650.1.1.09.03.3","Jumlah IPK/IPS 2,53,0/Sewa"
"mak244","1","1.09","1.09.03","4","650.1.1.09.03.4","Jumlah IPK/IPS 2,53,0/Outsourcing"
"mak245","1","1.09","1.09.03","5","650.1.1.09.03.5","Jumlah IPK/IPS 2,53,0/Overhead"
"mak246","1","1.09","1.09.04","1","650.1.1.09.04.1","Jumlah IPK/IPS 3,04,0/Bahan habis pakai"
"mak247","1","1.09","1.09.04","2","650.1.1.09.04.2","Jumlah IPK/IPS 3,04,0/Honor/Upah"
"mak248","1","1.09","1.09.04","3","650.1.1.09.04.3","Jumlah IPK/IPS 3,04,0/Sewa"
"mak249","1","1.09","1.09.04","4","650.1.1.09.04.4","Jumlah IPK/IPS 3,04,0/Outsourcing"
"mak250","1","1.09","1.09.04","5","650.1.1.09.04.5","Jumlah IPK/IPS 3,04,0/Overhead"
"mak251","1","1.09","1.09.05","1","650.1.1.09.05.1","Segmentasi status akademik mhs berdasar perolehan SKS/Bahan habis pakai"
"mak252","1","1.09","1.09.05","2","650.1.1.09.05.2","Segmentasi status akademik mhs berdasar perolehan SKS/Honor/Upah"
"mak253","1","1.09","1.09.05","3","650.1.1.09.05.3","Segmentasi status akademik mhs berdasar perolehan SKS/Sewa"
"mak254","1","1.09","1.09.05","4","650.1.1.09.05.4","Segmentasi status akademik mhs berdasar perolehan SKS/Outsourcing"
"mak255","1","1.09","1.09.05","5","650.1.1.09.05.5","Segmentasi status akademik mhs berdasar perolehan SKS/Overhead"
"mak256","1","1.10","1.10.01","1","650.1.1.10.01.1","Ketepatan waktu mulai/Bahan habis pakai"
"mak257","1","1.10","1.10.01","2","650.1.1.10.01.2","Ketepatan waktu mulai/Honor/Upah"
"mak258","1","1.10","1.10.01","3","650.1.1.10.01.3","Ketepatan waktu mulai/Sewa"
"mak259","1","1.10","1.10.01","4","650.1.1.10.01.4","Ketepatan waktu mulai/Outsourcing"
"mak260","1","1.10","1.10.01","5","650.1.1.10.01.5","Ketepatan waktu mulai/Overhead"
"mak261","1","1.10","1.10.02","1","650.1.1.10.02.1","Ketepatan waktu selesai/Bahan habis pakai"
"mak262","1","1.10","1.10.02","2","650.1.1.10.02.2","Ketepatan waktu selesai/Honor/Upah"
"mak263","1","1.10","1.10.02","3","650.1.1.10.02.3","Ketepatan waktu selesai/Sewa"
"mak264","1","1.10","1.10.02","4","650.1.1.10.02.4","Ketepatan waktu selesai/Outsourcing"
"mak265","1","1.10","1.10.02","5","650.1.1.10.02.5","Ketepatan waktu selesai/Overhead"
"mak266","1","1.11","1.11.01","1","650.1.1.11.01.1","Jadual ujian skripsi/Bahan habis pakai"
"mak267","1","1.11","1.11.01","2","650.1.1.11.01.2","Jadual ujian skripsi/Honor/Upah"
"mak268","1","1.11","1.11.01","3","650.1.1.11.01.3","Jadual ujian skripsi/Sewa"
"mak269","1","1.11","1.11.01","4","650.1.1.11.01.4","Jadual ujian skripsi/Outsourcing"
"mak270","1","1.11","1.11.01","5","650.1.1.11.01.5","Jadual ujian skripsi/Overhead"
"mak271","1","1.11","1.11.02","1","650.1.1.11.02.1","Kehadiran pembimbing & penguji/Bahan habis pakai"
"mak272","1","1.11","1.11.02","2","650.1.1.11.02.2","Kehadiran pembimbing & penguji/Honor/Upah"
"mak273","1","1.11","1.11.02","3","650.1.1.11.02.3","Kehadiran pembimbing & penguji/Sewa"
"mak274","1","1.11","1.11.02","4","650.1.1.11.02.4","Kehadiran pembimbing & penguji/Outsourcing"
"mak275","1","1.11","1.11.02","5","650.1.1.11.02.5","Kehadiran pembimbing & penguji/Overhead"
"mak276","1","1.11","1.11.03","1","650.1.1.11.03.1","Jumlah mhs yg lulus/Bahan habis pakai"
"mak277","1","1.11","1.11.03","2","650.1.1.11.03.2","Jumlah mhs yg lulus/Honor/Upah"
"mak278","1","1.11","1.11.03","3","650.1.1.11.03.3","Jumlah mhs yg lulus/Sewa"
"mak279","1","1.11","1.11.03","4","650.1.1.11.03.4","Jumlah mhs yg lulus/Outsourcing"
"mak280","1","1.11","1.11.03","5","650.1.1.11.03.5","Jumlah mhs yg lulus/Overhead"
"mak281","2","2.01","2.01.01","1","650.1.2.01.01.1","Persiapan draft RIP & study banding/Bahan habis pakai"
"mak282","2","2.01","2.01.01","2","650.1.2.01.01.2","Persiapan draft RIP & study banding/Honor/Upah"
"mak283","2","2.01","2.01.01","3","650.1.2.01.01.3","Persiapan draft RIP & study banding/Sewa"
"mak284","2","2.01","2.01.01","4","650.1.2.01.01.4","Persiapan draft RIP & study banding/Outsourcing"
"mak285","2","2.01","2.01.01","5","650.1.2.01.01.5","Persiapan draft RIP & study banding/Overhead"
"mak286","2","2.01","2.01.02","1","650.1.2.01.02.1","Pengumpulan data dari unit terkait/Bahan habis pakai"
"mak287","2","2.01","2.01.02","2","650.1.2.01.02.2","Pengumpulan data dari unit terkait/Honor/Upah"
"mak288","2","2.01","2.01.02","3","650.1.2.01.02.3","Pengumpulan data dari unit terkait/Sewa"
"mak289","2","2.01","2.01.02","4","650.1.2.01.02.4","Pengumpulan data dari unit terkait/Outsourcing"
"mak290","2","2.01","2.01.02","5","650.1.2.01.02.5","Pengumpulan data dari unit terkait/Overhead"
"mak291","2","2.01","2.01.03","1","650.1.2.01.03.1","Rapat pendahuluan SC & OC/Bahan habis pakai"
"mak292","2","2.01","2.01.03","2","650.1.2.01.03.2","Rapat pendahuluan SC & OC/Honor/Upah"
"mak293","2","2.01","2.01.03","3","650.1.2.01.03.3","Rapat pendahuluan SC & OC/Sewa"
"mak294","2","2.01","2.01.03","4","650.1.2.01.03.4","Rapat pendahuluan SC & OC/Outsourcing"
"mak295","2","2.01","2.01.03","5","650.1.2.01.03.5","Rapat pendahuluan SC & OC/Overhead"
"mak296","2","2.01","2.01.04","1","650.1.2.01.04.1","Raker penyususnan RIP, Panduan dan SOP/Bahan habis pakai"
"mak297","2","2.01","2.01.04","2","650.1.2.01.04.2","Raker penyususnan RIP, Panduan dan SOP/Honor/Upah"
"mak298","2","2.01","2.01.04","3","650.1.2.01.04.3","Raker penyususnan RIP, Panduan dan SOP/Sewa"
"mak299","2","2.01","2.01.04","4","650.1.2.01.04.4","Raker penyususnan RIP, Panduan dan SOP/Outsourcing"
"mak300","2","2.01","2.01.04","5","650.1.2.01.04.5","Raker penyususnan RIP, Panduan dan SOP/Overhead"
"mak301","2","2.02","2.02.01","1","650.1.2.02.01.1","Penyusunan panduan penelitian sesuai panduan Dikti/Bahan habis pakai"
"mak302","2","2.02","2.02.01","2","650.1.2.02.01.2","Penyusunan panduan penelitian sesuai panduan Dikti/Honor/Upah"
"mak303","2","2.02","2.02.01","3","650.1.2.02.01.3","Penyusunan panduan penelitian sesuai panduan Dikti/Sewa"
"mak304","2","2.02","2.02.01","4","650.1.2.02.01.4","Penyusunan panduan penelitian sesuai panduan Dikti/Outsourcing"
"mak305","2","2.02","2.02.01","5","650.1.2.02.01.5","Penyusunan panduan penelitian sesuai panduan Dikti/Overhead"
"mak306","2","2.02","2.02.02","1","650.1.2.02.02.1","Rapat koordinasi/Bahan habis pakai"
"mak307","2","2.02","2.02.02","2","650.1.2.02.02.2","Rapat koordinasi/Honor/Upah"
"mak308","2","2.02","2.02.02","3","650.1.2.02.02.3","Rapat koordinasi/Sewa"
"mak309","2","2.02","2.02.02","4","650.1.2.02.02.4","Rapat koordinasi/Outsourcing"
"mak310","2","2.02","2.02.02","5","650.1.2.02.02.5","Rapat koordinasi/Overhead"
"mak311","2","2.02","2.02.03","1","650.1.2.02.03.1","Sosialisasi program PP/Bahan habis pakai"
"mak312","2","2.02","2.02.03","2","650.1.2.02.03.2","Sosialisasi program PP/Honor/Upah"
"mak313","2","2.02","2.02.03","3","650.1.2.02.03.3","Sosialisasi program PP/Sewa"
"mak314","2","2.02","2.02.03","4","650.1.2.02.03.4","Sosialisasi program PP/Outsourcing"
"mak315","2","2.02","2.02.03","5","650.1.2.02.03.5","Sosialisasi program PP/Overhead"
"mak316","2","2.02","2.02.04","1","650.1.2.02.04.1","Penyusunan Company Profile/Bahan habis pakai"
"mak317","2","2.02","2.02.04","2","650.1.2.02.04.2","Penyusunan Company Profile/Honor/Upah"
"mak318","2","2.02","2.02.04","3","650.1.2.02.04.3","Penyusunan Company Profile/Sewa"
"mak319","2","2.02","2.02.04","4","650.1.2.02.04.4","Penyusunan Company Profile/Outsourcing"
"mak320","2","2.02","2.02.04","5","650.1.2.02.04.5","Penyusunan Company Profile/Overhead"
"mak321","2","2.03","2.03.01","1","650.1.2.03.01.1","Pelatihan pembuatan proposal Penelitian/Bahan habis pakai"
"mak322","2","2.03","2.03.01","2","650.1.2.03.01.2","Pelatihan pembuatan proposal Penelitian/Honor/Upah"
"mak323","2","2.03","2.03.01","3","650.1.2.03.01.3","Pelatihan pembuatan proposal Penelitian/Sewa"
"mak324","2","2.03","2.03.01","4","650.1.2.03.01.4","Pelatihan pembuatan proposal Penelitian/Outsourcing"
"mak325","2","2.03","2.03.01","5","650.1.2.03.01.5","Pelatihan pembuatan proposal Penelitian/Overhead"
"mak326","2","2.03","2.03.10","1","650.1.2.03.10.1","Pelatihan jurnal ilmiah sesuai saintech bagi dosen/Bahan habis pakai"
"mak327","2","2.03","2.03.10","2","650.1.2.03.10.2","Pelatihan jurnal ilmiah sesuai saintech bagi dosen/Honor/Upah"
"mak328","2","2.03","2.03.10","3","650.1.2.03.10.3","Pelatihan jurnal ilmiah sesuai saintech bagi dosen/Sewa"
"mak329","2","2.03","2.03.10","4","650.1.2.03.10.4","Pelatihan jurnal ilmiah sesuai saintech bagi dosen/Outsourcing"
"mak330","2","2.03","2.03.10","5","650.1.2.03.10.5","Pelatihan jurnal ilmiah sesuai saintech bagi dosen/Overhead"
"mak331","2","2.04","2.04.01","1","650.1.2.04.01.1","Seminar IPTEK regulair/Bahan habis pakai"
"mak332","2","2.04","2.04.01","2","650.1.2.04.01.2","Seminar IPTEK regulair/Honor/Upah"
"mak333","2","2.04","2.04.01","3","650.1.2.04.01.3","Seminar IPTEK regulair/Sewa"
"mak334","2","2.04","2.04.01","4","650.1.2.04.01.4","Seminar IPTEK regulair/Outsourcing"
"mak335","2","2.04","2.04.01","5","650.1.2.04.01.5","Seminar IPTEK regulair/Overhead"
"mak336","2","2.05","2.05.02","1","650.1.2.05.02.1","Presentasi seminar ilmiah dosen/Bahan habis pakai"
"mak337","2","2.05","2.05.02","2","650.1.2.05.02.2","Presentasi seminar ilmiah dosen/Honor/Upah"
"mak338","2","2.05","2.05.02","3","650.1.2.05.02.3","Presentasi seminar ilmiah dosen/Sewa"
"mak339","2","2.05","2.05.02","4","650.1.2.05.02.4","Presentasi seminar ilmiah dosen/Outsourcing"
