"ID","Branch","Jenis Dokumen","Nomor","Masa Berlaku","Keterangan","Status","Alamat"
"situ1","Ciputat","SITU",,,,"EXPIRED","xxxx"
"situ2","Daanmogot","SITU",,,,"EXPIRED","xxxx"
"situ3","Head Office","SITU",,,,,"xxxx"
"situ4","Kemayoran","SITU",,,,"EXPIRED","xxxx"
"situ5","Rawamangun","SITU",,,,"EXPIRED","xxxx"
"situ6","Cikupa","SITU",,,,"EXPIRED","xxxx"
"situ7","Ciledug","SITU",,,,"EXPIRED","xxxx"
"situ8","Mauk","SITU",,,,"EXPIRED","xxxx"
"situ9","Serang","SITU",,,,"EXPIRED","xxxx"
"situ10","Tangerang","SITU",,,,"EXPIRED","xxxx"
"situ11","Labuan","SITU",,,,"EXPIRED","xxxx"
"situ12","Rangkasbitung","SITU","503/276-SITU/BPMPPT/2016 tanggal 27-Sep-16","2020-09-27","Ada","VALID","xxxx"
"situ13","Balaraja","SITU","504/01-Kec.Skm/I/2014 tanggal 3-Jan-14","2017-04-03","Ada","EXPIRED","xxxx"
"situ14","Bekasi","SITU",,,,"EXPIRED","xxxx"
"situ15","Cikarang","SITU",,,,"EXPIRED","xxxx"
"situ16","Karawang ","SITU",,,,"EXPIRED","xxxx"
"situ17","Depok","SITU",,,,"EXPIRED","xxxx"
"situ18","Bandung 2","SITU",,,,"EXPIRED","xxxx"
"situ19","Cirebon","SITU",,,,"EXPIRED","xxxx"
"situ20","Jatibarang","SITU",,,,"EXPIRED","xxxx"
"situ21","Sukabumi","SITU",,,,"EXPIRED","xxxx"
"situ22","Subang","SITU",,,,"EXPIRED","xxxx"
"situ23","Sumedang","SITU",,,,"EXPIRED","xxxx"
"situ24","Tasikmalaya","SITU",,,,"EXPIRED","xxxx"
"situ25","Garut","SITU",,,,"EXPIRED","xxxx"
"situ26","Kuningan","SITU",,,,"EXPIRED","xxxx"
"situ27","Cimahi","SITU",,,,"EXPIRED","xxxx"
"situ28","Cianjur","SITU",,,,"EXPIRED","xxxx"
"situ29","Purwakarta","SITU",,,,"EXPIRED","xxxx"
"situ30","Majalengka","SITU",,,,"EXPIRED","xxxx"
"situ31","Pelabuhan Ratu","SITU",,,,"EXPIRED","xxxx"
"situ32","Pamanukan","SITU",,,,"EXPIRED","xxxx"
"situ33","Patrol","SITU",,,,"EXPIRED","xxxx"
"situ34","Soreang","SITU",,,,"EXPIRED","xxxx"
"situ35","Bogor","SITU",,,,"EXPIRED","xxxx"
"situ36","Cileungsi","SITU",,,,"EXPIRED","xxxx"
"situ37","Leuwiliang","SITU",,,,"EXPIRED","xxxx"
"situ38","Jonggol","SITU",,,,"EXPIRED","xxxx"
"situ39","Cibinong","SITU",,,,"EXPIRED","xxxx"
"situ40","Brebes","SITU",,,,"EXPIRED","xxxx"
"situ41","Kudus","SITU",,,,"EXPIRED","xxxx"
"situ42","Pekalongan","SITU",,,,"EXPIRED","xxxx"
"situ43","Semarang","SITU",,,,"EXPIRED","xxxx"
"situ44","Tegal","SITU",,,,"EXPIRED","xxxx"
"situ45","Pemalang","SITU",,,,"EXPIRED","xxxx"
"situ46","Purwodadi","SITU",,,,"EXPIRED","xxxx"
"situ47","Salatiga","SITU",,,,"EXPIRED","xxxx"
"situ48","Blora","SITU",,,,"EXPIRED","xxxx"
"situ49","Bumi Ayu","SITU",,,,"EXPIRED","xxxx"
"situ50","Jepara","SITU",,,,"EXPIRED","xxxx"
"situ51","Pati","SITU",,,,"EXPIRED","xxxx"
"situ52","Ungaran","SITU",,,,"EXPIRED","xxxx"
"situ53","Weleri","SITU",,,,"EXPIRED","xxxx"
"situ54","Ambarawa","SITU",,,,"EXPIRED","xxxx"
"situ55","Limpung","SITU",,,,"EXPIRED","xxxx"
"situ56","Kajen","SITU",,,,"EXPIRED","xxxx"
"situ57","Boja","SITU",,,,"EXPIRED","xxxx"
"situ58","Cepu","SITU",,,,"EXPIRED","xxxx"
"situ59","Randudongkal","SITU",,,,"EXPIRED","xxxx"
"situ60","Purwokerto","SITU",,,"Ada","EXPIRED","xxxx"
"situ61","Solo","SITU",,,,"EXPIRED","xxxx"
"situ62","Yogyakarta","SITU",,,,"EXPIRED","xxxx"
"situ63","Cilacap","SITU",,,,"EXPIRED","xxxx"
"situ64","Klaten","SITU",,,,"EXPIRED","xxxx"
"situ65","Cawas","SITU",,,,"EXPIRED","xxxx"
"situ66","Magelang","SITU",,,,"EXPIRED","xxxx"
"situ67","Wonogiri","SITU",,,,"EXPIRED","xxxx"
"situ68","Banjarnegara","SITU",,,,"EXPIRED","xxxx"
"situ69","Gombong","SITU",,,,"EXPIRED","xxxx"
"situ70","Kebumen","SITU",,,,"EXPIRED","xxxx"
"situ71","Majenang","SITU",,,,"EXPIRED","xxxx"
"situ72","Purbalingga","SITU",,,,"EXPIRED","xxxx"
"situ73","Purworejo ","SITU",,,,"EXPIRED","xxxx"
"situ74","Sragen","SITU",,,,"EXPIRED","xxxx"
"situ75","Temanggung","SITU",,,,"EXPIRED","xxxx"
"situ76","Wonosari","SITU",,,,"EXPIRED","xxxx"
"situ77","Wonosobo","SITU","530/593/HO/2012 tanggal 4-Dec-12","2017-12-03","Ada","VALID","xxxx"
"situ78","Bantul","SITU",,,,"EXPIRED","xxxx"
"situ79","Boyolali","SITU",,,,"EXPIRED","xxxx"
"situ80","Depok - Yogyakarta","SITU",,,,"EXPIRED","xxxx"
"situ81","Karanganyar","SITU",,,,"EXPIRED","xxxx"
"situ82","Sidareja","SITU",,,,"EXPIRED","xxxx"
"situ83","Banyuwangi","SITU",,,,"EXPIRED","xxxx"
"situ84","Blitar","SITU",,,,"EXPIRED","xxxx"
"situ85","Bojonegoro","SITU",,,,"EXPIRED","xxxx"
"situ86","Gresik","SITU",,,,"EXPIRED","xxxx"
"situ87","Jombang","SITU",,,,"EXPIRED","xxxx"
"situ88","Kediri","SITU",,,,"EXPIRED","xxxx"
"situ89","Madiun","SITU",,,,"EXPIRED","xxxx"
"situ90","Malang","SITU",,,,"EXPIRED","xxxx"
"situ91","Mojokerto","SITU",,,,"EXPIRED","xxxx"
"situ92","Sidoarjo","SITU",,,,"EXPIRED","xxxx"
"situ93","Surabaya Timur","SITU",,,,"EXPIRED","xxxx"
"situ94","Tulung Agung","SITU",,,,"EXPIRED","xxxx"
"situ95","Jember","SITU",,,,"EXPIRED","xxxx"
"situ96"," ","SITU",,,,"EXPIRED","xxxx"
"situ97","Pasuruan","SITU",,,,"EXPIRED","xxxx"
"situ98","Tuban","SITU",,,,"EXPIRED","xxxx"
"situ99","Denpasar","SITU",,,,"EXPIRED","xxxx"
"situ100","Mataram","SITU",,,,"EXPIRED","xxxx"
"situ101","Benowo-Surabaya","SITU",,,,"EXPIRED","xxxx"
"situ102","Genteng","SITU",,,,"EXPIRED","xxxx"
"situ103","Kepanjen","SITU",,,,"EXPIRED","xxxx"
"situ104","Krian","SITU",,,,"EXPIRED","xxxx"
"situ105","Lamongan","SITU",,,,"EXPIRED","xxxx"
"situ106","Magetan","SITU",,,,"EXPIRED","xxxx"
"situ107","Mojosari","SITU",,,,"EXPIRED","xxxx"
"situ108","Ngawi","SITU",,,,"EXPIRED","xxxx"
"situ109","Ponorogo","SITU",,,,"EXPIRED","xxxx"
"situ110","Babat ","SITU",,,,"EXPIRED","xxxx"
"situ111","Singaraja","SITU",,,,"EXPIRED","xxxx"
"situ112","Gianyar","SITU",,,,"EXPIRED","xxxx"
"situ113","Selong","SITU",,,,"EXPIRED","xxxx"
"situ114","Tabanan","SITU",,,,"EXPIRED","xxxx"
"situ115","Batam","SITU",,,,"EXPIRED","xxxx"
"situ116","Binjai","SITU",,,,"EXPIRED","xxxx"
"situ117","Lubuk Pakam","SITU",,,,"EXPIRED","xxxx"
"situ118","Medan","SITU",,,,"EXPIRED","xxxx"
"situ119","Padang","SITU","1493/SITU/KP2T tanggal 21-Jun-11","2016-06-21","Ada","EXPIRED","xxxx"
"situ120","Pekanbaru","SITU",,,,"EXPIRED","xxxx"
"situ121","Tanjung Pinang","SITU",,,,"EXPIRED","xxxx"
"situ122","Perawang","SITU","503.1/KT-SITU/171/2015 tanggal 11-Nov-15","2020-11-11","Ada","VALID","xxxx"
"situ123","Dumai","SITU",,,,"EXPIRED","xxxx"
"situ124","Duri","SITU","530.08/MDU/SITU/426/2008-2013 tanggal 20-Nov-08","2015-11-20","Ada","EXPIRED","xxxx"
"situ125","Kerinci","SITU","137/KPPT/SITU/2011/373 tanggal 23-Nov-11","2016-11-23","Ada","EXPIRED","xxxx"
"situ126","Padang Sidempuan","SITU",,,,"EXPIRED","xxxx"
"situ127","Rantau Prapat","SITU",,,,"EXPIRED","xxxx"
"situ128","Tebing Tinggi","SITU",,,,"EXPIRED","xxxx"
"situ129","Siak","SITU",,,,"EXPIRED","xxxx"
"situ130","Air Molek","SITU",,,,"EXPIRED","xxxx"
"situ131","Bangkinang","SITU",,,,"EXPIRED","xxxx"
"situ132","Lipat Kain","SITU",,,,"EXPIRED","xxxx"
"situ133","Pangkalan Brandan","SITU",,,,"EXPIRED","xxxx"
"situ134","Payakumbuh","SITU",,,,"EXPIRED","xxxx"
"situ135","Kandis","SITU","530.081/KEC/KDS/110/2016 tanggal 8-Aug-16","2021-08-08","Ada","VALID","xxxx"
"situ136","Stabat","SITU",,,,"EXPIRED","xxxx"
"situ137","Tembung","SITU",,,,"EXPIRED","xxxx"
"situ138","Ujung Tanjung","SITU",,,,"EXPIRED","xxxx"
"situ139","Bengkulu","SITU","5197/BPPT/2011","2011-04-27","Ada","VALID","xxxx"
"situ140","Betung","SITU",,,,"EXPIRED","xxxx"
"situ141","Lubuk Linggau","SITU",,,,"EXPIRED","xxxx"
"situ142","Lampung","SITU","504.1/01125/30.3/20.6/IV/2011 tanggal 19-Apr-11","2016-04-19","Ada","EXPIRED","xxxx"
"situ143","Prabumulih","SITU",,,,"EXPIRED","xxxx"
"situ144","Baturaja","SITU",,,,"EXPIRED","xxxx"
"situ145","Kayu Agung","SITU","551/PTSP-BPPM/SITU/XII/2015 tanggal 21-Dec-15","2020-12-21","Ada","VALID","xxxx"
"situ146","Jambi","SITU","517/793/DTK/2008 tanggal 21-Apr-08","2013-04-21","Ada","EXPIRED","xxxx"
"situ147","Palembang","SITU",,,,"EXPIRED","xxxx"
"situ148","Arga Makmur","SITU",,,,"EXPIRED","xxxx"
"situ149","Belitang","SITU",,,,"EXPIRED","xxxx"
"situ150","Curup","SITU",,,,"EXPIRED","xxxx"
"situ151","Kuala Tungkal","SITU",,,,"EXPIRED","xxxx"
"situ152","Lahat","SITU",,,,"EXPIRED","xxxx"
"situ153","Metro","SITU",,,,"EXPIRED","xxxx"
"situ154","Muara Enim","SITU",,,,"EXPIRED","xxxx"
"situ155","Tembesi","SITU",,,,"EXPIRED","xxxx"
"situ156","Tugu Mulyo","SITU",,,,"EXPIRED","xxxx"
"situ157","Sei Lilin","SITU","280/SITU/BP3M/2016 tanggal 24-Jun-16","2019-06-24","Ada","VALID","xxxx"
"situ158","Banjarmasin","SITU","503-3481/SKTU-ODS.PJ.VI/BP2TPM/2016 tanggal 7-Jun-16","2017-06-10","Ada","EXPIRED","xxxx"
"situ159","Samarinda","SITU",,,,"EXPIRED","xxxx"
"situ160","Tenggarong","SITU",,,,"EXPIRED","xxxx"
"situ161","Tanjung Kalsel","SITU",,,,"EXPIRED","xxxx"
"situ162","Palopo","SITU","02412/SITU/02/X/2015 tanggal 1-Oct-15","2016-10-01","Ada","EXPIRED","xxxx"
"situ163","Gorontalo","SITU",,,,"EXPIRED","xxxx"
"situ164","Makassar","SITU",,,,"EXPIRED","xxxx"
"situ165","Palu","SITU",,,,"EXPIRED","xxxx"
"situ166","Pare-pare","SITU","455/SITU/KPP/7/2014 tanggal 8-Sep-14","2017-09-08","Ada","EXPIRED","xxxx"
"situ167","Barabai","SITU","503/429-UM/KP2T-2016 tanggal 26-Apr-16","2017-04-26","Ada","EXPIRED","xxxx"
"situ168","Pangkep","SITU","100-3/841/SIU/XII/2015 tanggal 21-Dec-15","2018-12-19","Ada","VALID","xxxx"
"situ169","Pinrang","SITU","503/0277/IG-SITU/BP2TPM tanggal 17-Mar-15","2020-03-17","Ada","VALID","xxxx"
"situ170","Sengkang","SITU",,,,"EXPIRED","xxxx"
