"id","name","state_id"
"kotakab3603","KABUPATEN TANGERANG","Banten"
"kotakab3604","KABUPATEN SERANG","Banten"
"kotakab3671","KOTA TANGERANG","Banten"
"kotakab3672","KOTA CILEGON","Banten"
"kotakab3673","KOTA SERANG","Banten"
"kotakab3674","KOTA TANGERANG SELATAN","Banten"
"kotakab5101","KABUPATEN JEMBRANA","Bali"
"kotakab5102","KABUPATEN TABANAN","Bali"
"kotakab5103","KABUPATEN BADUNG","Bali"
"kotakab5104","KABUPATEN GIANYAR","Bali"
"kotakab5105","KABUPATEN KLUNGKUNG","Bali"
"kotakab5106","KABUPATEN BANGLI","Bali"
"kotakab5107","KABUPATEN KARANG ASEM","Bali"
"kotakab5108","KABUPATEN BULELENG","Bali"
"kotakab5171","KOTA DENPASAR","Bali"
"kotakab5201","KABUPATEN LOMBOK BARAT","Nusa Tenggara Barat"
"kotakab5202","KABUPATEN LOMBOK TENGAH","Nusa Tenggara Barat"
"kotakab5203","KABUPATEN LOMBOK TIMUR","Nusa Tenggara Barat"
"kotakab5204","KABUPATEN SUMBAWA","Nusa Tenggara Barat"
"kotakab5205","KABUPATEN DOMPU","Nusa Tenggara Barat"
"kotakab5206","KABUPATEN BIMA","Nusa Tenggara Barat"
"kotakab5207","KABUPATEN SUMBAWA BARAT","Nusa Tenggara Barat"
"kotakab5208","KABUPATEN LOMBOK UTARA","Nusa Tenggara Barat"
"kotakab5271","KOTA MATARAM","Nusa Tenggara Barat"
"kotakab5272","KOTA BIMA","Nusa Tenggara Barat"
"kotakab5301","KABUPATEN SUMBA BARAT","Nusa Tenggara Timur"
"kotakab5302","KABUPATEN SUMBA TIMUR","Nusa Tenggara Timur"
"kotakab5303","KABUPATEN KUPANG","Nusa Tenggara Timur"
"kotakab5304","KABUPATEN TIMOR TENGAH SELATAN","Nusa Tenggara Timur"
"kotakab5305","KABUPATEN TIMOR TENGAH UTARA","Nusa Tenggara Timur"
"kotakab5306","KABUPATEN BELU","Nusa Tenggara Timur"
"kotakab5307","KABUPATEN ALOR","Nusa Tenggara Timur"
"kotakab5308","KABUPATEN LEMBATA","Nusa Tenggara Timur"
"kotakab5309","KABUPATEN FLORES TIMUR","Nusa Tenggara Timur"
"kotakab5310","KABUPATEN SIKKA","Nusa Tenggara Timur"
"kotakab5311","KABUPATEN ENDE","Nusa Tenggara Timur"
"kotakab5312","KABUPATEN NGADA","Nusa Tenggara Timur"
"kotakab5313","KABUPATEN MANGGARAI","Nusa Tenggara Timur"
"kotakab5314","KABUPATEN ROTE NDAO","Nusa Tenggara Timur"
"kotakab5315","KABUPATEN MANGGARAI BARAT","Nusa Tenggara Timur"
"kotakab5316","KABUPATEN SUMBA TENGAH","Nusa Tenggara Timur"
"kotakab5317","KABUPATEN SUMBA BARAT DAYA","Nusa Tenggara Timur"
"kotakab5318","KABUPATEN NAGEKEO","Nusa Tenggara Timur"
"kotakab5319","KABUPATEN MANGGARAI TIMUR","Nusa Tenggara Timur"
"kotakab5320","KABUPATEN SABU RAIJUA","Nusa Tenggara Timur"
"kotakab5321","KABUPATEN MALAKA","Nusa Tenggara Timur"
"kotakab5371","KOTA KUPANG","Nusa Tenggara Timur"
"kotakab6101","KABUPATEN SAMBAS","Kalimantan Barat"
"kotakab6102","KABUPATEN BENGKAYANG","Kalimantan Barat"
"kotakab6103","KABUPATEN LANDAK","Kalimantan Barat"
"kotakab6104","KABUPATEN MEMPAWAH","Kalimantan Barat"
"kotakab6105","KABUPATEN SANGGAU","Kalimantan Barat"
"kotakab6106","KABUPATEN KETAPANG","Kalimantan Barat"
"kotakab6107","KABUPATEN SINTANG","Kalimantan Barat"
"kotakab6108","KABUPATEN KAPUAS HULU","Kalimantan Barat"
"kotakab6109","KABUPATEN SEKADAU","Kalimantan Barat"
"kotakab6110","KABUPATEN MELAWI","Kalimantan Barat"
"kotakab6111","KABUPATEN KAYONG UTARA","Kalimantan Barat"
"kotakab6112","KABUPATEN KUBU RAYA","Kalimantan Barat"
"kotakab6171","KOTA PONTIANAK","Kalimantan Barat"
"kotakab6172","KOTA SINGKAWANG","Kalimantan Barat"
"kotakab6201","KABUPATEN KOTAWARINGIN BARAT","Kalimantan Tengah"
"kotakab6202","KABUPATEN KOTAWARINGIN TIMUR","Kalimantan Tengah"
"kotakab6203","KABUPATEN KAPUAS","Kalimantan Tengah"
"kotakab6204","KABUPATEN BARITO SELATAN","Kalimantan Tengah"
"kotakab6205","KABUPATEN BARITO UTARA","Kalimantan Tengah"
"kotakab6206","KABUPATEN SUKAMARA","Kalimantan Tengah"
"kotakab6207","KABUPATEN LAMANDAU","Kalimantan Tengah"
"kotakab6208","KABUPATEN SERUYAN","Kalimantan Tengah"
"kotakab6209","KABUPATEN KATINGAN","Kalimantan Tengah"
"kotakab6210","KABUPATEN PULANG PISAU","Kalimantan Tengah"
"kotakab6211","KABUPATEN GUNUNG MAS","Kalimantan Tengah"
"kotakab6212","KABUPATEN BARITO TIMUR","Kalimantan Tengah"
"kotakab6213","KABUPATEN MURUNG RAYA","Kalimantan Tengah"
"kotakab6271","KOTA PALANGKA RAYA","Kalimantan Tengah"
"kotakab6301","KABUPATEN TANAH LAUT","Kalimantan Selatan"
"kotakab6302","KABUPATEN KOTA BARU","Kalimantan Selatan"
"kotakab6303","KABUPATEN BANJAR","Kalimantan Selatan"
"kotakab6304","KABUPATEN BARITO KUALA","Kalimantan Selatan"
"kotakab6305","KABUPATEN TAPIN","Kalimantan Selatan"
"kotakab6306","KABUPATEN HULU SUNGAI SELATAN","Kalimantan Selatan"
"kotakab6307","KABUPATEN HULU SUNGAI TENGAH","Kalimantan Selatan"
"kotakab6308","KABUPATEN HULU SUNGAI UTARA","Kalimantan Selatan"
"kotakab6309","KABUPATEN TABALONG","Kalimantan Selatan"
"kotakab6310","KABUPATEN TANAH BUMBU","Kalimantan Selatan"
"kotakab6311","KABUPATEN BALANGAN","Kalimantan Selatan"
"kotakab6371","KOTA BANJARMASIN","Kalimantan Selatan"
"kotakab6372","KOTA BANJAR BARU","Kalimantan Selatan"
"kotakab6401","KABUPATEN PASER","Kalimantan Timur"
"kotakab6402","KABUPATEN KUTAI BARAT","Kalimantan Timur"
"kotakab6403","KABUPATEN KUTAI KARTANEGARA","Kalimantan Timur"
"kotakab6404","KABUPATEN KUTAI TIMUR","Kalimantan Timur"
"kotakab6405","KABUPATEN BERAU","Kalimantan Timur"
"kotakab6409","KABUPATEN PENAJAM PASER UTARA","Kalimantan Timur"
"kotakab6411","KABUPATEN MAHAKAM HULU","Kalimantan Timur"
"kotakab6471","KOTA BALIKPAPAN","Kalimantan Timur"
"kotakab6472","KOTA SAMARINDA","Kalimantan Timur"
"kotakab6474","KOTA BONTANG","Kalimantan Timur"
"kotakab6501","KABUPATEN MALINAU","Kalimantan Utara"
"kotakab6502","KABUPATEN BULUNGAN","Kalimantan Utara"
"kotakab6503","KABUPATEN TANA TIDUNG","Kalimantan Utara"
"kotakab6504","KABUPATEN NUNUKAN","Kalimantan Utara"
"kotakab6571","KOTA TARAKAN","Kalimantan Utara"
"kotakab7101","KABUPATEN BOLAANG MONGONDOW","Sulawesi Utara"
"kotakab7102","KABUPATEN MINAHASA","Sulawesi Utara"
"kotakab7103","KABUPATEN KEPULAUAN SANGIHE","Sulawesi Utara"
"kotakab7104","KABUPATEN KEPULAUAN TALAUD","Sulawesi Utara"
"kotakab7105","KABUPATEN MINAHASA SELATAN","Sulawesi Utara"
"kotakab7106","KABUPATEN MINAHASA UTARA","Sulawesi Utara"
"kotakab7107","KABUPATEN BOLAANG MONGONDOW UTARA","Sulawesi Utara"
"kotakab7108","KABUPATEN SIAU TAGULANDANG BIARO","Sulawesi Utara"
"kotakab7109","KABUPATEN MINAHASA TENGGARA","Sulawesi Utara"
"kotakab7110","KABUPATEN BOLAANG MONGONDOW SELATAN","Sulawesi Utara"
"kotakab7111","KABUPATEN BOLAANG MONGONDOW TIMUR","Sulawesi Utara"
"kotakab7171","KOTA MANADO","Sulawesi Utara"
"kotakab7172","KOTA BITUNG","Sulawesi Utara"
"kotakab7173","KOTA TOMOHON","Sulawesi Utara"
"kotakab7174","KOTA KOTAMOBAGU","Sulawesi Utara"
"kotakab7201","KABUPATEN BANGGAI KEPULAUAN","Sulawesi Tengah"
"kotakab7202","KABUPATEN BANGGAI","Sulawesi Tengah"
"kotakab7203","KABUPATEN MOROWALI","Sulawesi Tengah"
"kotakab7204","KABUPATEN POSO","Sulawesi Tengah"
"kotakab7205","KABUPATEN DONGGALA","Sulawesi Tengah"
"kotakab7206","KABUPATEN TOLI-TOLI","Sulawesi Tengah"
"kotakab7207","KABUPATEN BUOL","Sulawesi Tengah"
"kotakab7208","KABUPATEN PARIGI MOUTONG","Sulawesi Tengah"
"kotakab7209","KABUPATEN TOJO UNA-UNA","Sulawesi Tengah"
"kotakab7210","KABUPATEN SIGI","Sulawesi Tengah"
"kotakab7211","KABUPATEN BANGGAI LAUT","Sulawesi Tengah"
"kotakab7212","KABUPATEN MOROWALI UTARA","Sulawesi Tengah"
"kotakab7271","KOTA PALU","Sulawesi Tengah"
"kotakab7301","KABUPATEN KEPULAUAN SELAYAR","Sulawesi Selatan"
"kotakab7302","KABUPATEN BULUKUMBA","Sulawesi Selatan"
"kotakab7303","KABUPATEN BANTAENG","Sulawesi Selatan"
"kotakab7304","KABUPATEN JENEPONTO","Sulawesi Selatan"
"kotakab7305","KABUPATEN TAKALAR","Sulawesi Selatan"
"kotakab7306","KABUPATEN GOWA","Sulawesi Selatan"
"kotakab7307","KABUPATEN SINJAI","Sulawesi Selatan"
"kotakab7308","KABUPATEN MAROS","Sulawesi Selatan"
"kotakab7309","KABUPATEN PANGKAJENE DAN KEPULAUAN","Sulawesi Selatan"
"kotakab7310","KABUPATEN BARRU","Sulawesi Selatan"
"kotakab7311","KABUPATEN BONE","Sulawesi Selatan"
"kotakab7312","KABUPATEN SOPPENG","Sulawesi Selatan"
"kotakab7313","KABUPATEN WAJO","Sulawesi Selatan"
"kotakab7314","KABUPATEN SIDENRENG RAPPANG","Sulawesi Selatan"
"kotakab7315","KABUPATEN PINRANG","Sulawesi Selatan"
"kotakab7316","KABUPATEN ENREKANG","Sulawesi Selatan"
"kotakab7317","KABUPATEN LUWU","Sulawesi Selatan"
"kotakab7318","KABUPATEN TANA TORAJA","Sulawesi Selatan"
"kotakab7322","KABUPATEN LUWU UTARA","Sulawesi Selatan"
"kotakab7325","KABUPATEN LUWU TIMUR","Sulawesi Selatan"
"kotakab7326","KABUPATEN TORAJA UTARA","Sulawesi Selatan"
"kotakab7371","KOTA MAKASSAR","Sulawesi Selatan"
"kotakab7372","KOTA PAREPARE","Sulawesi Selatan"
"kotakab7373","KOTA PALOPO","Sulawesi Selatan"
"kotakab7401","KABUPATEN BUTON","Sulawesi Tenggara"
"kotakab7402","KABUPATEN MUNA","Sulawesi Tenggara"
"kotakab7403","KABUPATEN KONAWE","Sulawesi Tenggara"
"kotakab7404","KABUPATEN KOLAKA","Sulawesi Tenggara"
"kotakab7405","KABUPATEN KONAWE SELATAN","Sulawesi Tenggara"
"kotakab7406","KABUPATEN BOMBANA","Sulawesi Tenggara"
"kotakab7407","KABUPATEN WAKATOBI","Sulawesi Tenggara"
"kotakab7408","KABUPATEN KOLAKA UTARA","Sulawesi Tenggara"
"kotakab7409","KABUPATEN BUTON UTARA","Sulawesi Tenggara"
"kotakab7410","KABUPATEN KONAWE UTARA","Sulawesi Tenggara"
"kotakab7411","KABUPATEN KOLAKA TIMUR","Sulawesi Tenggara"
"kotakab7412","KABUPATEN KONAWE KEPULAUAN","Sulawesi Tenggara"
"kotakab7413","KABUPATEN MUNA BARAT","Sulawesi Tenggara"
"kotakab7414","KABUPATEN BUTON TENGAH","Sulawesi Tenggara"
"kotakab7415","KABUPATEN BUTON SELATAN","Sulawesi Tenggara"
"kotakab7471","KOTA KENDARI","Sulawesi Tenggara"
"kotakab7472","KOTA BAUBAU","Sulawesi Tenggara"
"kotakab7501","KABUPATEN BOALEMO","Gorontalo"
"kotakab7502","KABUPATEN GORONTALO","Gorontalo"
"kotakab7503","KABUPATEN POHUWATO","Gorontalo"
"kotakab7504","KABUPATEN BONE BOLANGO","Gorontalo"
"kotakab7505","KABUPATEN GORONTALO UTARA","Gorontalo"
"kotakab7571","KOTA GORONTALO","Gorontalo"
"kotakab7601","KABUPATEN MAJENE","Sulawesi Barat"
"kotakab7602","KABUPATEN POLEWALI MANDAR","Sulawesi Barat"
"kotakab7603","KABUPATEN MAMASA","Sulawesi Barat"
"kotakab7604","KABUPATEN MAMUJU","Sulawesi Barat"
"kotakab7605","KABUPATEN MAMUJU UTARA","Sulawesi Barat"
"kotakab7606","KABUPATEN MAMUJU TENGAH","Sulawesi Barat"
"kotakab8101","KABUPATEN MALUKU TENGGARA BARAT","Maluku"
"kotakab8102","KABUPATEN MALUKU TENGGARA","Maluku"
"kotakab8103","KABUPATEN MALUKU TENGAH","Maluku"
"kotakab8104","KABUPATEN BURU","Maluku"
"kotakab8105","KABUPATEN KEPULAUAN ARU","Maluku"
"kotakab8106","KABUPATEN SERAM BAGIAN BARAT","Maluku"
"kotakab8107","KABUPATEN SERAM BAGIAN TIMUR","Maluku"
"kotakab8108","KABUPATEN MALUKU BARAT DAYA","Maluku"
"kotakab8109","KABUPATEN BURU SELATAN","Maluku"
"kotakab8171","KOTA AMBON","Maluku"
"kotakab8172","KOTA TUAL","Maluku"
"kotakab8201","KABUPATEN HALMAHERA BARAT","Maluku Utara"
"kotakab8202","KABUPATEN HALMAHERA TENGAH","Maluku Utara"
"kotakab8203","KABUPATEN KEPULAUAN SULA","Maluku Utara"
"kotakab8204","KABUPATEN HALMAHERA SELATAN","Maluku Utara"
"kotakab8205","KABUPATEN HALMAHERA UTARA","Maluku Utara"
"kotakab8206","KABUPATEN HALMAHERA TIMUR","Maluku Utara"
"kotakab8207","KABUPATEN PULAU MOROTAI","Maluku Utara"
"kotakab8208","KABUPATEN PULAU TALIABU","Maluku Utara"
"kotakab8271","KOTA TERNATE","Maluku Utara"
"kotakab8272","KOTA TIDORE KEPULAUAN","Maluku Utara"
"kotakab9101","KABUPATEN FAKFAK","Papua Barat"
"kotakab9102","KABUPATEN KAIMANA","Papua Barat"
"kotakab9103","KABUPATEN TELUK WONDAMA","Papua Barat"
"kotakab9104","KABUPATEN TELUK BINTUNI","Papua Barat"
"kotakab9105","KABUPATEN MANOKWARI","Papua Barat"
"kotakab9106","KABUPATEN SORONG SELATAN","Papua Barat"
"kotakab9107","KABUPATEN SORONG","Papua Barat"
"kotakab9108","KABUPATEN RAJA AMPAT","Papua Barat"
"kotakab9109","KABUPATEN TAMBRAUW","Papua Barat"
"kotakab9110","KABUPATEN MAYBRAT","Papua Barat"
"kotakab9111","KABUPATEN MANOKWARI SELATAN","Papua Barat"
"kotakab9112","KABUPATEN PEGUNUNGAN ARFAK","Papua Barat"
"kotakab9171","KOTA SORONG","Papua Barat"
"kotakab9401","KABUPATEN MERAUKE","Papua"
"kotakab9402","KABUPATEN JAYAWIJAYA","Papua"
"kotakab9403","KABUPATEN JAYAPURA","Papua"
"kotakab9404","KABUPATEN NABIRE","Papua"
"kotakab9408","KABUPATEN KEPULAUAN YAPEN","Papua"
"kotakab9409","KABUPATEN BIAK NUMFOR","Papua"
"kotakab9410","KABUPATEN PANIAI","Papua"
"kotakab9411","KABUPATEN PUNCAK JAYA","Papua"
"kotakab9412","KABUPATEN MIMIKA","Papua"
"kotakab9413","KABUPATEN BOVEN DIGOEL","Papua"
"kotakab9414","KABUPATEN MAPPI","Papua"
"kotakab9415","KABUPATEN ASMAT","Papua"
"kotakab9416","KABUPATEN YAHUKIMO","Papua"
"kotakab9417","KABUPATEN PEGUNUNGAN BINTANG","Papua"
"kotakab9418","KABUPATEN TOLIKARA","Papua"
"kotakab9419","KABUPATEN SARMI","Papua"
"kotakab9420","KABUPATEN KEEROM","Papua"
"kotakab9426","KABUPATEN WAROPEN","Papua"
"kotakab9427","KABUPATEN SUPIORI","Papua"
"kotakab9428","KABUPATEN MAMBERAMO RAYA","Papua"
"kotakab9429","KABUPATEN NDUGA","Papua"
"kotakab9430","KABUPATEN LANNY JAYA","Papua"
"kotakab9431","KABUPATEN MAMBERAMO TENGAH","Papua"
"kotakab9432","KABUPATEN YALIMO","Papua"
"kotakab9433","KABUPATEN PUNCAK","Papua"
"kotakab9434","KABUPATEN DOGIYAI","Papua"
"kotakab9435","KABUPATEN INTAN JAYA","Papua"
"kotakab9436","KABUPATEN DEIYAI","Papua"
"kotakab9471","KOTA JAYAPURA","Papua"